
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 76
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', ' ', ' ', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'R', 'C', 'X', 'S', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 77
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', ' ', ' ', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'R', 'C', 'S', 'X', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'R', 'X', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'S', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 78
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', ' ', ' ', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'R', 'C', 'S', 'X', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'S', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 79
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', ' ', ' ', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'S', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'R', 'C', 'S', 'S', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'S', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 80
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'S', ' ', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'S', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'R', 'C', 'X', 'S', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'S', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 81
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'S', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'R', 'C', 'S', 'S', 'W']
['W', ' ', 'W', 'W', ' ', 'S', ' ', ' ', ' ', ' ', 'C', 'S', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'S', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'S', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 82
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'S', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'S', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'S', 'R', 'R', 'R', 'C', 'X', 'S', 'W']
['W', ' ', 'W', 'W', ' ', 'X', ' ', ' ', ' ', ' ', 'C', 'X', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'C', 'X', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'S', 'X', 'X', 'S', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 83
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'S', 'W', ' ', 'X', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'W', ' ', ' ', 'S', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'S', 'X', 'W']
['W', ' ', 'W', 'W', ' ', 'X', ' ', ' ', ' ', ' ', 'C', 'X', ' ', 'R', 'X', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'S', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'S', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'S', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 84
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', ' ', 'X', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', ' ', 'S', 'X', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'S', 'X', 'W']
['W', ' ', 'W', 'W', ' ', 'S', ' ', ' ', ' ', ' ', 'C', 'X', ' ', 'R', 'X', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'C', 'S', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'R', ' ', 'W']
